event_time,me_active_power
1569,25.458
1570,25.777
1571,26.107
1572,26.449
1573,26.803
1574,27.163
1575,27.543
1576,27.929
1577,28.318
1578,28.727
1579,29.126
1580,29.615
1581,29.947
1582,30.351
1583,30.752
1584,31.144
1585,31.523
1586,31.884
1587,32.236
1588,32.575
1589,32.907
1590,33.561
1591,33.561
1592,33.876
1593,34.195
1594,34.807
1595,35.126
1596,35.126
1597,35.444
1598,35.764
1599,36.088
1600,36.408
1601,36.714
1602,37.02
1603,37.301
1604,37.572
1605,37.834
1606,38.076
1607,38.313
1608,38.54
1609,38.758
1610,38.975
1611,39.188
1612,39.395
1613,39.606
1614,39.811
1615,40.013
1616,40.387
1617,40.387
1618,40.558
1619,40.706
1620,40.854
1621,40.983
1622,41.103
1623,41.216
1624,41.316
1625,41.425
1626,41.544
1627,41.665
1628,41.806
1629,41.983
1630,42.381
1631,42.381
1632,42.911
1633,42.911
1634,43.218
1635,43.562
1636,43.931
1637,44.324
1638,44.744
1639,45.184
1640,45.648
1641,46.136
1642,46.628
1643,47.139
1644,47.658
1645,48.715
1646,48.715
1647,49.258
1648,49.801
1649,50.352
1650,50.91
1651,51.466
1652,52.017
1653,52.56
1654,53.09
1655,53.613
1656,54.121
1657,54.604
1658,55.067
1659,55.515
1660,55.927
1661,56.331
1662,56.706
1663,57.071
1664,57.424
1665,57.763
1666,58.089
1667,58.409
1668,58.722
1669,59.026
1670,59.326
1671,59.613
1672,59.889
1673,60.4
1674,60.4
1675,60.866
1676,60.866
1677,61.084
1678,61.299
1679,61.506
1680,61.714
1681,61.918
1682,62.133
1683,62.349
1684,62.564
1685,63.003
1686,63.003
1687,63.214
1688,63.432
1689,63.65
1690,63.852
1691,64.27
1692,64.27
1693,64.705
1694,64.942
1695,64.942
1696,65.18
1697,65.698
1698,65.698
1699,65.977
1700,66.264
1701,66.552
1702,66.847
1703,67.138
1704,67.437
1705,67.736
1706,68.029
1707,68.626
1708,68.626
1709,68.915
1710,69.205
1711,69.478
1712,69.744
1713,69.998
1714,70.237
1715,70.452
1716,70.663
1717,70.845
1718,71.018
1719,71.184
1720,71.491
1721,71.491
1722,71.631
1723,71.765
1724,71.893
1725,72.033
1726,72.153
1727,72.277
1728,72.408
1729,72.521
1730,72.755
1731,72.633
1732,72.866
1733,72.976
1734,73.094
1735,73.193
1736,73.303
1737,73.504
1738,73.504
1739,73.605
1740,73.892
1741,73.696
1742,73.892
1743,73.984
1744,74.083
1745,74.17
1746,74.251
1747,74.347
1748,74.429
1749,74.511
1750,74.595
1751,74.672
1752,74.748
1753,74.828
1754,74.899
1755,74.97
1756,75.051
1757,75.113
1758,75.19
1759,75.252
1760,75.322
1761,75.382
1762,75.447
1763,75.501
1764,75.568
1765,75.62
1766,75.678
1767,75.735
1768,75.788
1769,75.84
1770,75.891
1771,75.945
1772,75.996
1773,76.039
1774,76.085
1775,76.14
1776,76.18
1777,76.27
1778,76.27
1779,76.315
1780,76.406
1781,76.406
1782,76.449
1783,76.498
1784,76.524
1785,76.605
1786,76.605
1787,76.648
1788,76.687
1789,76.727
1790,76.757
1791,76.805
1792,76.833
1793,76.9
1794,76.9
1795,76.931
1796,76.954
1797,76.981
1798,77.005
1799,77.028
1800,77.059
1801,77.059
1802,77.058
1803,77.047
1804,77.032
1805,77
1806,76.955
1807,76.835
1808,76.835
1809,76.757
1810,76.659
1811,76.565
1812,76.453
1813,76.327
1814,76.197
1815,76.048
1816,75.888
1817,75.69
1818,75.489
1819,75.247
1820,74.995
1821,74.723
1822,74.432
1823,74.132
1824,73.831
1825,73.508
1826,73.183
1827,72.837
1828,72.463
1829,72.081
1830,71.664
1831,71.22
1832,70.759
1833,70.261
1834,69.749
1835,69.217
1836,68.657
1837,68.076
1838,67.486
1839,66.87
1840,66.239
1841,65.594
1842,64.944
1843,64.265
1844,63.575
1845,62.877
1846,62.153
1847,61.421
1848,60.682
1849,59.924
1850,59.167
1851,58.399
1852,57.638
1853,56.874
1854,56.135
1855,55.409
1856,54.71
1857,53.388
1858,53.388
1859,52.164
1860,52.164
1861,51.584
1862,51.019
1863,50.468
1864,49.925
1865,49.39
1866,48.872
1867,48.343
1868,47.828
1869,47.332
1870,46.859
1871,46.41
1872,45.995
1873,45.606
1874,45.238
1875,45.238
1876,44.893
1877,43.988
1878,43.988
1879,43.707
1880,43.457
1881,43.209
1882,42.765
1883,42.57
1884,42.392
1885,42.229
1886,42.229
1887,42.07
1888,41.815
1889,41.944
1890,41.7
1891,41.584
1892,41.487
1893,41.38
1894,41.277
1895,41.091
1896,41.091
1897,40.988
1898,40.903
1899,40.807
1900,40.712
1901,40.625
1902,40.536
1903,40.441
1904,40.361
1905,40.183
1906,40.183
1907,40.105
1908,40.019
1909,39.937
1910,39.855
1911,39.779
1912,39.695
1913,39.617
1914,39.538
1915,39.376
1916,39.376
1917,39.293
1918,39.125
1919,39.125
1920,39.043
1921,38.956
1922,38.875
1923,38.791
1924,38.702
1925,38.621
1926,38.533
1927,38.446
1928,38.361
1929,38.274
1930,38.186
1931,38.101
1932,38.012
1933,37.926
1934,37.834
1935,37.746
1936,37.654
1937,37.561
1938,37.468
1939,37.375
1940,37.278
1941,37.175
1942,37.081
1943,36.98
1944,36.875
1945,36.77
1946,36.663
1947,36.547
1948,36.432
1949,36.31
1950,36.187
1951,36.061
1952,35.934
1953,35.802
1954,35.669
1955,35.539
1956,35.407
1957,35.271
1958,35.139
1959,35.006
1960,34.873
1961,34.739
1962,34.606
1963,34.47
1964,34.335
1965,34.2
1966,34.064
1967,33.931
1968,33.796
1969,33.658
1970,33.521
1971,33.386
1972,33.251
1973,33.113
1974,32.977
1975,32.836
1976,32.699
1977,32.558
1978,32.415
1979,32.277
1980,32.133
1981,31.99
1982,31.852
1983,31.708
1984,31.564
1985,31.42
1986,31.273
1987,31.129
1988,30.983
1989,30.838
1990,30.689
1991,30.541
1992,30.396
1993,30.099
1994,30.099
1995,29.949
1996,29.801
1997,29.655
1998,29.505
1999,29.208
2000,29.208
2001,29.06
2002,28.909
2003,28.763
2004,28.614
2005,28.316
2006,28.316
2007,28.168
2008,27.871
2009,28.017
2010,27.722
2011,27.577
2012,27.431
2013,27.283
2014,27.137
2015,26.988
2016,26.846
2017,26.702
2018,26.558
2019,26.414
2020,26.271
2021,26.127
2022,25.985
2023,25.842
2024,25.703
2025,25.563
2026,25.425
2027,25.283
2028,25.147
2029,25.01
2030,24.874
2031,24.738
2032,24.605
2033,24.47
2034,24.334
2035,24.07
2036,24.07
2037,23.942
2038,23.681
2039,23.681
2040,23.55
2041,23.422
2042,23.3
2043,23.171
2044,23.047
2045,22.923
2046,22.797
2047,22.676
2048,22.553
2049,22.433
2050,22.313
2051,22.195
2052,22.077
2053,21.963
2054,21.844
2055,21.73
2056,21.616
2057,21.502
2058,21.39
2059,21.279
2060,21.169
2061,21.058
2062,20.951
2063,20.736
2064,20.736
2065,20.525
2066,20.525
2067,20.421
2068,20.318
2069,20.214
2070,20.115
2071,20.014
2072,19.914
2073,19.817
2074,19.718
2075,19.621
2076,19.525
2077,19.429
2078,19.336
2079,19.242
2080,19.15
2081,19.056
2082,18.968
2083,18.875
2084,18.788
2085,18.699
2086,18.611
2087,18.525
2088,18.439
2089,18.355
2090,18.273
2091,18.189
2092,18.026
2093,17.944
2094,17.865
2095,17.785
2096,17.785
2097,17.709
2098,17.631
2099,17.554
2100,17.478
2101,17.403
2102,17.327
2103,17.255
2104,17.182
2105,17.111
2106,17.04
2107,16.968
2108,16.898
2109,16.83
2110,16.762
2111,16.691
2112,16.558
2113,16.558
2114,16.493
2115,16.425
2116,16.361
2117,16.298
2118,16.234
2119,16.171
2120,16.108
2121,16.047
2122,15.923
2123,15.923
2124,15.865
2125,15.803
2126,15.746
2127,15.688
2128,15.573
2129,15.631
2130,15.516
2131,15.459
2132,15.402
2133,15.35
2134,15.296
2135,15.241
2136,15.19
2137,15.135
2138,15.085
2139,14.981
2140,14.981
2141,14.93
2142,14.881
2143,14.832
2144,14.783
2145,14.735
2146,14.687
2147,14.641
2148,14.594
2149,14.547
2150,14.501
2151,14.456
2152,14.411
2153,14.368
2154,14.325
2155,14.239
2156,14.239
2157,14.157
2158,14.157
2159,14.115
2160,14.076
2161,14.036
2162,13.994
2163,13.958
2164,13.88
2165,13.88
2166,13.842
2167,13.806
2168,13.77
2169,13.696
2170,13.663
2171,13.663
2172,13.628
2173,13.594
2174,13.56
2175,13.528
2176,13.494
2177,13.463
2178,13.429
2179,13.399
2180,13.367
2181,13.336
2182,13.305
2183,13.277
2184,13.248
2185,13.216
2186,13.19
2187,13.16
2188,13.132
2189,13.103
2190,13.076
2191,13.048
2192,13.02
2193,12.967
2194,12.941
2195,12.941
2196,12.914
2197,12.889
2198,12.862
2199,12.835
2200,12.812
2201,12.785
2202,12.76
2203,12.733
2204,12.707
2205,12.685
2206,12.659
2207,12.634
2208,12.611
2209,12.585
2210,12.56
2211,12.536
2212,12.511
2213,12.488
2214,12.462
2215,12.438
2216,12.413
2217,12.388
2218,12.364
2219,12.337
2220,12.313
2221,12.289
2222,12.262
2223,12.237
2224,12.213
2225,12.187
2226,12.163
2227,12.137
2228,12.114
2229,12.087
2230,12.036
2231,12.036
2232,12.01
2233,11.985
2234,11.96
2235,11.934
2236,11.909
2237,11.881
2238,11.856
2239,11.803
2240,11.803
2241,11.776
2242,11.751
2243,11.723
2244,11.698
2245,11.671
2246,11.642
2247,11.616
2248,11.588
2249,11.56
2250,11.532
2251,11.507
2252,11.479
2253,11.452
2254,11.426
2255,11.396
2256,11.369
2257,11.342
2258,11.314
2259,11.286
2260,11.258
2261,11.23
2262,11.202
2263,11.147
2264,11.147
2265,11.119
2266,11.063
2267,11.063
2268,11.033
2269,11.009
2270,10.979
2271,10.951
2272,10.924
2273,10.895
2274,10.867
2275,10.813
2276,10.813
2277,10.784
2278,10.757
2279,10.729
2280,10.674
2281,10.674
2282,10.645
2283,10.617
2284,10.589
2285,10.561
2286,10.534
2287,10.504
2288,10.483
2289,10.448
2290,10.421
2291,10.393
2292,10.365
2293,10.338
2294,10.31
2295,10.283
2296,10.254
2297,10.229
2298,10.173
2299,10.173
2300,10.145
2301,10.09
2302,10.064
2303,10.037
2304,10.037
2305,10.009
2306,9.98
2307,9.954
2308,9.927
2309,9.9
2310,9.874
2311,9.846
2312,9.819
2313,9.79
2314,9.765
2315,9.736
2316,9.711
2317,9.683
2318,9.656
2319,9.629
2320,9.602
2321,9.577
2322,9.549
2323,9.521
2324,9.496
2325,9.466
2326,9.441
2327,9.414
2328,9.386
2329,9.36
2330,9.333
2331,9.307
2332,9.28
2333,9.252
2334,9.229
2335,9.176
2336,9.176
2337,9.146
2338,9.122
2339,9.095
2340,9.067
2341,9.042
2342,9.015
2343,8.989
2344,8.963
2345,8.937
2346,8.91
2347,8.883
2348,8.857
2349,8.83
2350,8.805
2351,8.777
2352,8.754
2353,8.724
2354,8.698
2355,8.674
2356,8.647
2357,8.621
2358,8.594
2359,8.568
2360,8.543
2361,8.515
2362,8.462
2363,8.436
2364,8.41
2365,8.381
2366,8.381
2367,8.354
2368,8.33
2369,8.302
2370,8.276
2371,8.249
2372,8.222
2373,8.197
2374,8.169
2375,8.143
2376,8.117
2377,8.09
2378,8.065
2379,8.036
2380,7.983
2381,7.983
2382,7.956
2383,7.93
2384,7.903
2385,7.877
2386,7.849
2387,7.823
2388,7.796
2389,7.77
2390,7.743
2391,7.716
2392,7.69
2393,7.639
2394,7.612
2395,7.586
2396,7.586
2397,7.559
2398,7.534
2399,7.507
2400,7.484
2401,7.455
2402,7.432
2403,7.403
2404,7.379
2405,7.354
2406,7.328
2407,7.304
2408,7.277
2409,7.253
2410,7.228
2411,7.202
2412,7.179
2413,7.152
2414,7.129
2415,7.103
2416,7.08
2417,7.057
2418,7.031
2419,6.984
2420,6.961
2421,6.984
2422,6.94
2423,6.913
2424,6.892
2425,6.87
2426,6.847
2427,6.824
2428,6.802
2429,6.78
2430,6.757
2431,6.735
2432,6.715
2433,6.693
2434,6.673
2435,6.651
2436,6.631
2437,6.59
2438,6.59
2439,6.57
2440,6.53
2441,6.53
2442,6.511
2443,6.491
2444,6.472
2445,6.454
2446,6.435
2447,6.416
2448,6.398
2449,6.382
2450,6.363
2451,6.346
2452,6.328
2453,6.312
2454,6.295
2455,6.278
2456,6.262
2457,6.248
2458,6.23
2459,6.216
2460,6.201
2461,6.185
2462,6.171
2463,6.158
2464,6.144
2465,6.129
2466,6.117
2467,6.103
2468,6.09
2469,6.078
2470,6.065
2471,6.053
2472,6.044
2473,6.029
2474,6.021
2475,6.01
2476,5.997
2477,5.991
2478,5.978
2479,5.968
2480,5.96
2481,5.95
2482,5.943
2483,5.933
2484,5.924
2485,5.916
2486,5.909
2487,5.901
2488,5.894
2489,5.888
2490,5.883
2491,5.876
2492,5.87
2493,5.864
2494,5.859
2495,5.854
2496,5.851
2497,5.841
2498,5.841
2499,5.837
2500,5.83
2501,5.83
2502,5.827
2503,5.823
2504,5.82
2505,5.819
2506,5.813
2507,5.813
2508,5.811
2509,5.811
2510,5.811
2511,5.808
2512,5.808
2513,5.807
2514,5.807
2515,5.807
2516,5.808
2517,5.808
2518,5.808
2519,5.809
2520,5.811
2521,5.812
2522,5.815
2523,5.815
2524,5.817
2525,5.82
2526,5.821
2527,5.825
2528,5.827
2529,5.829
2530,5.833
2531,5.836
2532,5.84
2533,5.849
2534,5.849
2535,5.852
2536,5.855
2537,5.862
2538,5.864
2539,5.87
2540,5.876
2541,5.88
2542,5.888
2543,5.891
2544,5.898
2545,5.909
2546,5.909
2547,5.917
2548,5.923
2549,5.929
2550,5.936
2551,5.941
2552,5.95
2553,5.958
2554,5.965
2555,5.971
2556,5.981
2557,5.989
2558,5.998
2559,6.005
2560,6.016
2561,6.024
2562,6.033
2563,6.042
2564,6.051
2565,6.061
2566,6.072
2567,6.092
2568,6.092
2569,6.101
2570,6.122
2571,6.122
2572,6.146
2573,6.146
2574,6.156
2575,6.18
2576,6.18
2577,6.191
2578,6.204
2579,6.216
2580,6.228
2581,6.239
2582,6.254
2583,6.266
2584,6.278
2585,6.305
2586,6.305
2587,6.32
2588,6.333
2589,6.346
2590,6.36
2591,6.372
2592,6.388
2593,6.403
2594,6.416
2595,6.431
2596,6.446
2597,6.459
2598,6.475
2599,6.505
2600,6.505
2601,6.521
2602,6.551
2603,6.566
2604,6.566
2605,6.598
2606,6.598
2607,6.614
2608,6.629
2609,6.647
2610,6.663
2611,6.68
2612,6.694
2613,6.713
2614,6.727
2615,6.761
2616,6.761
2617,6.778
2618,6.795
2619,6.811
2620,6.828
2621,6.846
2622,6.863
2623,6.879
2624,6.897
2625,6.917
2626,6.931
2627,6.948
2628,6.966
2629,6.983
2630,7
2631,7.016
2632,7.051
2633,7.068
2634,7.085
2635,7.085
2636,7.102
2637,7.118
2638,7.136
2639,7.153
2640,7.17
2641,7.186
2642,7.202
2643,7.218
2644,7.236
2645,7.251
2646,7.266
2647,7.282
2648,7.3
2649,7.314
2650,7.329
2651,7.346
2652,7.358
2653,7.377
2654,7.389
2655,7.405
2656,7.42
2657,7.433
2658,7.448
2659,7.462
2660,7.477
2661,7.49
2662,7.503
2663,7.517
2664,7.53
2665,7.542
2666,7.556
2667,7.567
2668,7.58
2669,7.591
2670,7.602
2671,7.615
2672,7.626
2673,7.636
2674,7.649
2675,7.658
2676,7.671
2677,7.679
2678,7.689
2679,7.7
2680,7.709
2681,7.718
2682,7.728
2683,7.736
2684,7.745
2685,7.753
2686,7.761
2687,7.769
2688,7.779
2689,7.786
2690,7.793
2691,7.8
2692,7.808
2693,7.812
2694,7.821
2695,7.827
2696,7.834
2697,7.839
2698,7.847
2699,7.852
2700,7.863
2701,7.863
2702,7.869
2703,7.873
2704,7.879
2705,7.883
2706,7.887
2707,7.895
2708,7.895
2709,7.899
2710,7.902
2711,7.906
2712,7.912
2713,7.912
2714,7.916
2715,7.919
2716,7.919
2717,7.923
2718,7.925
2719,7.927
2720,7.929
2721,7.931
2722,7.933
2723,7.934
2724,7.934
2725,7.937
2726,7.936
2727,7.937
2728,7.938
2729,7.939
2730,7.939
2731,7.939
2732,7.94
2733,7.939
2734,7.938
2735,7.939
2736,7.936
2737,7.936
2738,7.937
2739,7.935
2740,7.933
2741,7.933
2742,7.931
2743,7.931
2744,7.927
2745,7.926
2746,7.924
2747,7.921
2748,7.92
2749,7.917
2750,7.917
2751,7.914
2752,7.912
2753,7.909
2754,7.907
2755,7.904
2756,7.903
2757,7.9
2758,7.897
2759,7.892
2760,7.892
2761,7.89
2762,7.889
2763,7.886
2764,7.88
2765,7.88
2766,7.878
2767,7.875
2768,7.875
2769,7.871
2770,7.869
2771,7.868
2772,7.864
2773,7.861
2774,7.861
2775,7.861
2776,7.859
2777,7.857
2778,7.856
2779,7.854
2780,7.855
2781,7.853
2782,7.851
2783,7.853
2784,7.849
2785,7.85
2786,7.849
2787,7.847
2788,7.849
2789,7.847
2790,7.849
2791,7.848
2792,7.849
2793,7.85
2794,7.85
2795,7.851
2796,7.851
2797,7.853
2798,7.853
2799,7.856
2800,7.856
2801,7.858
2802,7.86
2803,7.863
2804,7.865
2805,7.866
2806,7.869
2807,7.871
2808,7.874
2809,7.878
2810,7.879
2811,7.883
2812,7.885
2813,7.889
2814,7.892
2815,7.895
2816,7.899
2817,7.902
2818,7.906
2819,7.91
2820,7.914
2821,7.92
2822,7.922
2823,7.928
2824,7.931
2825,7.94
2826,7.94
2827,7.95
2828,7.95
2829,7.954
2830,7.964
2831,7.964
2832,7.968
2833,7.974
2834,7.98
2835,7.991
2836,7.991
2837,7.997
2838,8
2839,8.008
2840,8.018
2841,8.018
2842,8.03
2843,8.03
2844,8.036
2845,8.049
2846,8.049
2847,8.054
2848,8.062
2849,8.069
2850,8.073
2851,8.082
2852,8.086
2853,8.094
2854,8.1
2855,8.107
2856,8.114
2857,8.12
2858,8.127
2859,8.135
2860,8.141
2861,8.15
2862,8.155
2863,8.163
2864,8.17
2865,8.175
2866,8.184
2867,8.197
2868,8.197
2869,8.205
2870,8.213
2871,8.219
2872,8.228
2873,8.235
2874,8.249
2875,8.249
2876,8.256
2877,8.264
2878,8.271
2879,8.278
2880,8.285
2881,8.293
2882,8.299
2883,8.307
2884,8.322
2885,8.322
2886,8.331
2887,8.345
2888,8.345
2889,8.354
2890,8.361
2891,8.37
2892,8.378
2893,8.385
2894,8.393
2895,8.399
2896,8.409
2897,8.416
2898,8.424
2899,8.433
2900,8.443
2901,8.45
2902,8.457
2903,8.468
2904,8.477
2905,8.495
2906,8.495
2907,8.504
2908,8.511
2909,8.53
2910,8.53
2911,8.54
2912,8.549
2913,8.559
2914,8.569
2915,8.579
2916,8.589
2917,8.61
2918,8.61
2919,8.62
2920,8.631
2921,8.64
2922,8.653
2923,8.661
2924,8.674
2925,8.698
2926,8.698
2927,8.708
2928,8.72
2929,8.733
2930,8.744
2931,8.758
2932,8.781
2933,8.781
2934,8.796
2935,8.822
2936,8.822
2937,8.834
2938,8.862
2939,8.875
2940,8.875
2941,8.889
2942,8.903
2943,8.917
2944,8.932
2945,8.946
2946,8.96
2947,8.976
2948,8.99
2949,9.004
2950,9.018
2951,9.036
2952,9.049
2953,9.065
2954,9.08
2955,9.109
2956,9.109
2957,9.125
2958,9.139
2959,9.155
2960,9.168
2961,9.185
2962,9.201
2963,9.215
2964,9.23
2965,9.243
2966,9.261
2967,9.275
2968,9.29
2969,9.305
2970,9.321
2971,9.349
2972,9.349
2973,9.364
2974,9.378
2975,9.392
2976,9.406
2977,9.42
2978,9.436
2979,9.448
2980,9.463
2981,9.476
2982,9.49
2983,9.516
2984,9.516
2985,9.531
2986,9.543
2987,9.555
2988,9.569
2989,9.581
2990,9.594
2991,9.607
2992,9.619
2993,9.632
2994,9.644
2995,9.656
2996,9.668
2997,9.68
2998,9.703
2999,9.703
3000,9.724
3001,9.724
3002,9.736
3003,9.748
3004,9.768
3005,9.768
3006,9.78
3007,9.79
3008,9.798
3009,9.812
3010,9.821
3011,9.831
3012,9.851
3013,9.851
3014,9.862
3015,9.872
3016,9.88
3017,9.89
3018,9.899
3019,9.911
3020,9.919
3021,9.928
3022,9.947
3023,9.947
3024,9.956
3025,9.966
3026,9.973
3027,9.982
3028,9.99
3029,10
3030,10.008
3031,10.016
3032,10.025
3033,10.033
3034,10.039
3035,10.047
3036,10.055
3037,10.066
