event_time,me_active_power
3038,10.07
3039,10.087
3040,10.087
3041,10.097
3042,10.104
3043,10.111
3044,10.118
3045,10.126
3046,10.134
3047,10.139
3048,10.146
3049,10.154
3050,10.16
3051,10.168
3052,10.173
3053,10.186
3054,10.192
3055,10.192
3056,10.2
3057,10.206
3058,10.217
3059,10.217
3060,10.224
3061,10.23
3062,10.238
3063,10.243
3064,10.25
3065,10.256
3066,10.263
3067,10.269
3068,10.273
3069,10.279
3070,10.286
3071,10.29
3072,10.296
3073,10.302
3074,10.306
3075,10.312
3076,10.317
3077,10.323
3078,10.327
3079,10.334
3080,10.344
3081,10.344
3082,10.349
3083,10.354
3084,10.358
3085,10.368
3086,10.368
3087,10.374
3088,10.382
3089,10.378
3090,10.388
3091,10.391
3092,10.398
3093,10.401
3094,10.406
3095,10.409
3096,10.413
3097,10.418
3098,10.422
3099,10.426
3100,10.435
3101,10.435
3102,10.439
3103,10.442
3104,10.446
3105,10.454
3106,10.454
3107,10.457
3108,10.459
3109,10.465
3110,10.466
3111,10.469
3112,10.474
3113,10.477
3114,10.48
3115,10.488
3116,10.483
3117,10.488
3118,10.493
3119,10.494
3120,10.498
3121,10.501
3122,10.505
3123,10.505
3124,10.509
3125,10.511
3126,10.512
3127,10.516
3128,10.518
3129,10.519
3130,10.523
3131,10.525
3132,10.527
3133,10.529
3134,10.531
3135,10.534
3136,10.536
3137,10.538
3138,10.541
3139,10.541
3140,10.545
3141,10.545
3142,10.548
3143,10.55
3144,10.553
3145,10.553
3146,10.554
3147,10.557
3148,10.559
3149,10.559
3150,10.562
3151,10.562
3152,10.564
3153,10.565
3154,10.566
3155,10.568
3156,10.571
3157,10.571
3158,10.571
3159,10.573
3160,10.574
3161,10.574
3162,10.574
3163,10.576
3164,10.577
3165,10.577
3166,10.579
3167,10.581
3168,10.581
3169,10.582
3170,10.582
3171,10.581
3172,10.584
3173,10.584
3174,10.583
3175,10.585
3176,10.585
3177,10.584
3178,10.585
3179,10.585
3180,10.585
3181,10.587
3182,10.586
3183,10.584
3184,10.586
3185,10.585
3186,10.584
3187,10.584
3188,10.584
3189,10.583
3190,10.58
3191,10.58
3192,10.581
3193,10.581
3194,10.578
3195,10.578
3196,10.577
3197,10.576
3198,10.573
3199,10.573
3200,10.572
3201,10.571
3202,10.569
3203,10.565
3204,10.562
3205,10.562
3206,10.561
3207,10.559
3208,10.555
3209,10.556
3210,10.55
3211,10.55
3212,10.548
3213,10.542
3214,10.541
3215,10.538
3216,10.533
3217,10.53
3218,10.526
3219,10.522
3220,10.518
3221,10.515
3222,10.511
3223,10.507
3224,10.503
3225,10.498
3226,10.493
3227,10.488
3228,10.485
3229,10.478
3230,10.474
3231,10.468
3232,10.462
3233,10.453
3234,10.446
3235,10.446
3236,10.442
3237,10.435
3238,10.428
3239,10.422
3240,10.415
3241,10.409
3242,10.4
3243,10.389
3244,10.389
3245,10.382
3246,10.375
3247,10.366
3248,10.36
3249,10.354
3250,10.343
3251,10.337
3252,10.33
3253,10.321
3254,10.315
3255,10.307
3256,10.299
3257,10.274
3258,10.288
3259,10.274
3260,10.256
3261,10.256
3262,10.24
3263,10.24
3264,10.231
3265,10.215
3266,10.215
3267,10.206
3268,10.196
3269,10.188
3270,10.169
3271,10.169
3272,10.161
3273,10.153
3274,10.142
3275,10.133
3276,10.123
3277,10.114
3278,10.105
3279,10.094
3280,10.087
3281,10.076
3282,10.056
3283,10.056
3284,10.047
3285,10.038
3286,10.026
3287,10.019
3288,10.009
3289,9.998
3290,9.988
3291,9.979
3292,9.968
3293,9.958
3294,9.947
3295,9.936
3296,9.927
3297,9.916
3298,9.904
3299,9.895
3300,9.885
3301,9.872
3302,9.863
3303,9.852
3304,9.831
3305,9.82
3306,9.82
3307,9.809
3308,9.798
3309,9.788
3310,9.767
3311,9.767
3312,9.755
3313,9.743
3314,9.735
3315,9.722
3316,9.712
3317,9.701
3318,9.689
3319,9.678
3320,9.668
3321,9.658
3322,9.637
3323,9.637
3324,9.626
3325,9.604
3326,9.604
3327,9.594
3328,9.585
3329,9.573
3330,9.565
3331,9.554
3332,9.543
3333,9.533
3334,9.523
3335,9.514
3336,9.502
3337,9.493
3338,9.484
3339,9.474
3340,9.464
3341,9.456
3342,9.446
3343,9.437
3344,9.428
3345,9.417
3346,9.409
3347,9.4
3348,9.39
3349,9.381
3350,9.374
3351,9.366
3352,9.358
3353,9.348
3354,9.34
3355,9.331
3356,9.324
3357,9.315
3358,9.298
3359,9.298
3360,9.289
3361,9.283
3362,9.275
3363,9.267
3364,9.259
3365,9.251
3366,9.246
3367,9.23
3368,9.221
3369,9.215
3370,9.215
3371,9.208
3372,9.195
3373,9.195
3374,9.187
3375,9.172
3376,9.172
3377,9.166
3378,9.152
3379,9.152
3380,9.147
3381,9.14
3382,9.126
3383,9.126
3384,9.122
3385,9.107
3386,9.107
3387,9.102
3388,9.096
3389,9.091
3390,9.084
3391,9.079
3392,9.072
3393,9.066
3394,9.063
3395,9.057
3396,9.051
3397,9.048
3398,9.041
3399,9.036
3400,9.032
3401,9.026
3402,9.023
3403,9.017
3404,9.012
3405,9.01
3406,9.005
3407,9.002
3408,8.997
3409,8.996
3410,8.99
3411,8.988
3412,8.984
3413,8.98
3414,8.979
3415,8.974
3416,8.974
3417,8.97
3418,8.968
3419,8.965
3420,8.962
3421,8.96
3422,8.957
3423,8.957
3424,8.954
3425,8.953
3426,8.953
3427,8.951
3428,8.949
3429,8.949
3430,8.946
3431,8.946
3432,8.948
3433,8.944
3434,8.944
3435,8.945
3436,8.944
3437,8.945
3438,8.945
3439,8.944
3440,8.944
3441,8.944
3442,8.944
3443,8.943
3444,8.947
3445,8.945
3446,8.946
3447,8.947
3448,8.949
3449,8.946
3450,8.947
3451,8.95
3452,8.95
3453,8.954
3454,8.954
3455,8.953
3456,8.955
3457,8.956
3458,8.957
3459,8.959
3460,8.96
3461,8.96
3462,8.963
3463,8.964
3464,8.964
3465,8.967
3466,8.967
3467,8.97
3468,8.971
3469,8.972
3470,8.975
3471,8.974
3472,8.977
3473,8.978
3474,8.979
3475,8.981
3476,8.981
3477,8.984
3478,8.985
3479,8.99
3480,8.99
3481,8.991
3482,8.991
3483,8.995
3484,8.997
3485,8.995
3486,8.999
3487,9.001
3488,9.002
3489,9.005
3490,9.005
3491,9.008
3492,9.009
3493,9.012
3494,9.012
3495,9.018
3496,9.016
3497,9.021
3498,9.021
3499,9.022
3500,9.025
3501,9.029
3502,9.029
3503,9.031
3504,9.032
3505,9.035
3506,9.037
3507,9.04
3508,9.043
3509,9.045
3510,9.049
3511,9.05
3512,9.052
3513,9.055
3514,9.058
3515,9.061
3516,9.064
3517,9.066
3518,9.069
3519,9.074
3520,9.076
3521,9.079
3522,9.084
3523,9.085
3524,9.089
3525,9.092
3526,9.095
3527,9.1
3528,9.105
3529,9.108
3530,9.11
3531,9.115
3532,9.119
3533,9.122
3534,9.129
3535,9.135
3536,9.135
3537,9.14
3538,9.142
3539,9.149
3540,9.158
3541,9.158
3542,9.163
3543,9.168
3544,9.172
3545,9.175
3546,9.18
3547,9.185
3548,9.19
3549,9.195
3550,9.205
3551,9.205
3552,9.21
3553,9.214
3554,9.221
3555,9.226
3556,9.23
3557,9.235
3558,9.241
3559,9.245
3560,9.251
3561,9.258
3562,9.261
3563,9.273
3564,9.279
3565,9.283
3566,9.283
3567,9.288
3568,9.295
3569,9.307
3570,9.307
3571,9.31
3572,9.319
3573,9.324
3574,9.332
3575,9.336
3576,9.344
3577,9.35
3578,9.355
3579,9.37
3580,9.37
3581,9.378
3582,9.385
3583,9.392
3584,9.401
3585,9.408
3586,9.416
3587,9.424
3588,9.433
3589,9.44
3590,9.449
3591,9.459
3592,9.475
3593,9.475
3594,9.484
3595,9.492
3596,9.503
3597,9.511
3598,9.522
3599,9.53
3600,9.54
3601,9.559
3602,9.568
3603,9.568
3604,9.579
3605,9.588
3606,9.599
3607,9.608
3608,9.621
3609,9.629
3610,9.638
3611,9.648
3612,9.658
3613,9.667
3614,9.677
3615,9.688
3616,9.695
3617,9.715
3618,9.715
3619,9.724
3620,9.733
3621,9.741
3622,9.751
3623,9.757
3624,9.766
3625,9.781
3626,9.781
3627,9.79
3628,9.796
3629,9.804
3630,9.81
3631,9.817
3632,9.825
3633,9.828
3634,9.835
3635,9.84
3636,9.844
3637,9.85
3638,9.853
3639,9.862
3640,9.864
3641,9.864
3642,9.867
3643,9.871
3644,9.872
3645,9.875
3646,9.876
3647,9.877
3648,9.878
3649,9.881
3650,9.881
3651,9.88
3652,9.88
3653,9.879
3654,9.876
3655,9.876
3656,9.877
3657,9.875
3658,9.873
3659,9.869
3660,9.866
3661,9.863
3662,9.861
3663,9.853
3664,9.849
3665,9.844
3666,9.844
3667,9.841
3668,9.835
3669,9.831
3670,9.826
3671,9.82
3672,9.808
3673,9.808
3674,9.8
3675,9.795
3676,9.788
3677,9.778
3678,9.773
3679,9.764
3680,9.747
3681,9.756
3682,9.737
3683,9.728
3684,9.718
3685,9.708
3686,9.699
3687,9.687
3688,9.676
3689,9.665
3690,9.654
3691,9.629
3692,9.629
3693,9.615
3694,9.602
3695,9.589
3696,9.575
3697,9.56
3698,9.545
3699,9.53
3700,9.512
3701,9.498
3702,9.478
3703,9.465
3704,9.446
3705,9.428
3706,9.41
3707,9.39
3708,9.37
3709,9.353
3710,9.331
3711,9.312
3712,9.269
3713,9.247
3714,9.224
3715,9.203
3716,9.203
3717,9.178
3718,9.155
3719,9.131
3720,9.107
3721,9.083
3722,9.057
3723,9.032
3724,9.005
3725,8.978
3726,8.949
3727,8.923
3728,8.895
3729,8.868
3730,8.837
3731,8.809
3732,8.78
3733,8.751
3734,8.72
3735,8.69
3736,8.661
3737,8.628
3738,8.597
3739,8.566
3740,8.532
3741,8.502
3742,8.468
3743,8.436
3744,8.403
3745,8.37
3746,8.337
3747,8.303
3748,8.269
3749,8.235
3750,8.201
3751,8.168
3752,8.132
3753,8.097
3754,8.061
3755,8.026
3756,7.991
3757,7.955
3758,7.921
3759,7.884
3760,7.848
3761,7.812
3762,7.776
3763,7.741
3764,7.706
3765,7.632
3766,7.632
3767,7.559
3768,7.559
3769,7.522
3770,7.492
3771,7.448
3772,7.413
3773,7.374
3774,7.339
3775,7.302
3776,7.265
3777,7.228
3778,7.192
3779,7.153
3780,7.116
3781,7.08
3782,7.042
3783,7.005
3784,6.968
3785,6.933
3786,6.895
3787,6.822
3788,6.822
3789,6.784
3790,6.749
3791,6.712
3792,6.675
3793,6.638
3794,6.573
3795,6.536
3796,6.536
3797,6.495
3798,6.465
3799,6.428
3800,6.395
3801,6.352
3802,6.289
3803,6.289
3804,6.254
3805,6.213
3806,6.183
3807,6.144
3808,6.108
3809,6.078
3810,6.044
3811,6.011
3812,5.979
3813,5.947
3814,5.914
3815,5.883
3816,5.851
3817,5.822
3818,5.791
3819,5.766
3820,5.737
3821,5.706
3822,5.68
3823,5.651
3824,5.624
3825,5.596
3826,5.564
3827,5.538
3828,5.517
3829,5.489
3830,5.469
3831,5.443
3832,5.423
3833,5.396
3834,5.373
3835,5.352
3836,5.332
3837,5.311
3838,5.291
3839,5.274
3840,5.257
3841,5.242
3842,5.225
3843,5.21
3844,5.193
3845,5.163
3846,5.163
3847,5.151
3848,5.128
3849,5.138
3850,5.114
3851,5.104
3852,5.093
3853,5.084
3854,5.078
3855,5.068
3856,5.059
3857,5.053
3858,5.047
3859,5.041
3860,5.035
3861,5.031
3862,5.022
3863,5.022
3864,5.021
3865,5.017
3866,5.015
3867,5.014
3868,5.013
3869,5.014
3870,5.012
3871,5.012
3872,5.014
3873,5.017
3874,5.018
3875,5.018
3876,5.021
3877,5.024
3878,5.026
3879,5.03
3880,5.034
3881,5.039
3882,5.041
3883,5.046
3884,5.049
3885,5.056
3886,5.06
3887,5.065
3888,5.07
3889,5.077
3890,5.081
3891,5.086
3892,5.092
3893,5.099
3894,5.104
3895,5.112
3896,5.118
3897,5.123
3898,5.13
3899,5.137
3900,5.143
3901,5.149
3902,5.157
3903,5.162
3904,5.169
3905,5.175
3906,5.182
3907,5.189
3908,5.195
3909,5.201
3910,5.208
3911,5.215
3912,5.22
3913,5.228
3914,5.233
3915,5.239
3916,5.245
3917,5.25
3918,5.256
3919,5.261
3920,5.268
3921,5.274
3922,5.285
3923,5.285
3924,5.289
3925,5.295
3926,5.299
3927,5.305
3928,5.31
3929,5.314
3930,5.32
3931,5.325
3932,5.329
3933,5.332
3934,5.336
3935,5.343
3936,5.346
3937,5.351
3938,5.355
3939,5.359
3940,5.363
3941,5.367
3942,5.37
3943,5.374
3944,5.377
3945,5.381
3946,5.385
3947,5.389
3948,5.39
3949,5.395
3950,5.398
3951,5.401
3952,5.404
3953,5.408
3954,5.411
3955,5.413
3956,5.415
3957,5.419
3958,5.42
3959,5.423
3960,5.427
3961,5.429
3962,5.431
3963,5.434
3964,5.436
3965,5.439
3966,5.441
3967,5.443
3968,5.446
3969,5.447
3970,5.453
3971,5.455
3972,5.453
3973,5.457
3974,5.46
3975,5.46
3976,5.464
3977,5.464
3978,5.467
3979,5.468
3980,5.472
3981,5.472
3982,5.475
3983,5.475
3984,5.479
3985,5.481
3986,5.482
3987,5.485
3988,5.485
3989,5.488
3990,5.491
3991,5.494
3992,5.496
3993,5.497
3994,5.5
3995,5.502
3996,5.504
3997,5.506
3998,5.508
3999,5.511
4000,5.513
4001,5.515
4002,5.518
4003,5.52
4004,5.523
4005,5.526
4006,5.528
4007,5.534
4008,5.534
4009,5.535
4010,5.54
4011,5.542
4012,5.546
4013,5.549
4014,5.556
4015,5.558
4016,5.558
4017,5.563
4018,5.566
4019,5.57
4020,5.574
4021,5.577
4022,5.581
4023,5.587
4024,5.593
4025,5.593
4026,5.594
4027,5.6
4028,5.602
4029,5.605
4030,5.614
4031,5.614
4032,5.617
4033,5.622
4034,5.625
4035,5.629
4036,5.633
4037,5.642
4038,5.642
4039,5.645
4040,5.65
4041,5.651
4042,5.654
4043,5.661
4044,5.663
4045,5.667
4046,5.672
4047,5.674
4048,5.682
4049,5.68
4050,5.686
4051,5.69
4052,5.693
4053,5.697
4054,5.699
4055,5.705
4056,5.705
4057,5.712
4058,5.712
4059,5.717
4060,5.723
4061,5.723
4062,5.727
4063,5.729
4064,5.732
4065,5.735
4066,5.738
4067,5.74
4068,5.743
4069,5.745
4070,5.749
4071,5.75
4072,5.753
4073,5.757
4074,5.759
4075,5.761
4076,5.764
4077,5.767
4078,5.766
4079,5.77
4080,5.772
4081,5.773
4082,5.776
4083,5.778
4084,5.78
4085,5.782
4086,5.783
4087,5.786
4088,5.786
4089,5.788
4090,5.789
4091,5.792
4092,5.794
4093,5.796
4094,5.796
4095,5.798
4096,5.8
4097,5.802
4098,5.804
4099,5.803
4100,5.803
4101,5.808
4102,5.808
4103,5.812
4104,5.813
4105,5.815
4106,5.815
4107,5.818
4108,5.821
4109,5.821
4110,5.825
4111,5.825
4112,5.827
4113,5.829
4114,5.831
4115,5.832
4116,5.837
4117,5.837
4118,5.84
4119,5.842
4120,5.845
4121,5.849
4122,5.85
4123,5.852
4124,5.856
4125,5.857
4126,5.862
4127,5.863
4128,5.867
4129,5.873
4130,5.873
4131,5.877
4132,5.88
4133,5.884
4134,5.886
4135,5.89
4136,5.894
4137,5.898
4138,5.903
4139,5.906
4140,5.911
4141,5.914
4142,5.919
4143,5.923
4144,5.926
4145,5.931
4146,5.936
4147,5.939
4148,5.945
4149,5.95
4150,5.954
4151,5.958
4152,5.964
4153,5.968
4154,5.974
4155,5.978
4156,5.983
4157,5.989
4158,5.994
4159,5.998
4160,6.003
4161,6.009
4162,6.018
4163,6.018
4164,6.024
4165,6.028
4166,6.036
4167,6.04
4168,6.049
4169,6.049
4170,6.061
4171,6.055
4172,6.066
4173,6.07
4174,6.078
4175,6.081
4176,6.088
4177,6.091
4178,6.102
4179,6.102
4180,6.108
4181,6.112
4182,6.119
4183,6.123
4184,6.128
4185,6.133
4186,6.139
4187,6.145
4188,6.15
4189,6.154
4190,6.159
4191,6.165
4192,6.171
4193,6.181
4194,6.181
4195,6.191
4196,6.191
4197,6.197
4198,6.202
4199,6.206
4200,6.211
4201,6.217
4202,6.223
4203,6.225
4204,6.233
4205,6.237
4206,6.242
4207,6.248
4208,6.253
4209,6.258
4210,6.267
4211,6.267
4212,6.273
4213,6.277
4214,6.283
4215,6.286
4216,6.291
4217,6.296
4218,6.302
4219,6.305
4220,6.312
4221,6.316
4222,6.321
4223,6.326
4224,6.331
4225,6.335
4226,6.341
4227,6.345
4228,6.35
4229,6.354
4230,6.36
4231,6.369
4232,6.369
4233,6.373
4234,6.378
4235,6.383
4236,6.389
4237,6.391
4238,6.4
4239,6.4
4240,6.406
4241,6.409
4242,6.415
4243,6.419
4244,6.423
4245,6.428
4246,6.432
4247,6.436
4248,6.441
4249,6.449
4250,6.449
4251,6.453
4252,6.458
4253,6.462
4254,6.466
4255,6.47
4256,6.473
4257,6.479
4258,6.482
4259,6.491
4260,6.491
4261,6.495
4262,6.501
4263,6.505
4264,6.509
4265,6.518
4266,6.518
4267,6.521
4268,6.526
4269,6.53
4270,6.533
4271,6.538
4272,6.541
4273,6.547
4274,6.551
4275,6.555
4276,6.558
4277,6.564
4278,6.567
4279,6.572
4280,6.576
4281,6.58
4282,6.585
4283,6.589
4284,6.592
4285,6.602
4286,6.602
4287,6.606
4288,6.615
4289,6.615
4290,6.62
4291,6.624
4292,6.629
4293,6.633
4294,6.637
4295,6.642
4296,6.648
4297,6.651
4298,6.656
4299,6.66
4300,6.666
4301,6.671
4302,6.675
4303,6.679
4304,6.685
4305,6.69
4306,6.696
4307,6.699
4308,6.704
4309,6.712
4310,6.712
4311,6.719
4312,6.724
4313,6.734
4314,6.738
4315,6.738
4316,6.745
4317,6.748
4318,6.754
4319,6.758
4320,6.764
4321,6.769
4322,6.78
4323,6.78
4324,6.785
4325,6.789
4326,6.796
4327,6.8
4328,6.806
4329,6.809
4330,6.822
4331,6.822
4332,6.827
4333,6.832
4334,6.844
4335,6.849
4336,6.849
4337,6.854
4338,6.86
4339,6.865
4340,6.871
4341,6.877
4342,6.882
4343,6.886
4344,6.893
4345,6.898
4346,6.905
4347,6.91
4348,6.917
4349,6.923
4350,6.935
4351,6.935
4352,6.941
4353,6.947
4354,6.952
4355,6.958
4356,6.964
4357,6.977
4358,6.977
4359,6.983
4360,6.99
4361,6.994
4362,7.002
4363,7.007
4364,7.013
4365,7.019
4366,7.024
4367,7.033
4368,7.039
4369,7.046
4370,7.053
4371,7.058
4372,7.066
4373,7.07
4374,7.079
4375,7.085
4376,7.093
4377,7.099
4378,7.106
4379,7.119
4380,7.119
4381,7.126
4382,7.133
4383,7.139
4384,7.149
4385,7.155
4386,7.163
4387,7.171
4388,7.178
4389,7.185
4390,7.194
4391,7.201
4392,7.207
4393,7.222
4394,7.222
4395,7.232
4396,7.238
4397,7.247
4398,7.256
4399,7.264
4400,7.272
4401,7.28
4402,7.289
4403,7.297
4404,7.305
4405,7.314
4406,7.323
4407,7.332
4408,7.339
4409,7.347
4410,7.366
4411,7.366
4412,7.375
4413,7.384
4414,7.404
4415,7.404
4416,7.412
4417,7.422
4418,7.44
4419,7.44
4420,7.461
4421,7.461
4422,7.471
4423,7.48
4424,7.491
4425,7.503
4426,7.512
4427,7.522
4428,7.533
4429,7.544
4430,7.554
4431,7.565
4432,7.575
4433,7.594
4434,7.606
4435,7.618
4436,7.618
4437,7.63
4438,7.644
4439,7.657
4440,7.671
4441,7.684
4442,7.696
4443,7.709
4444,7.737
4445,7.737
4446,7.751
4447,7.763
4448,7.778
4449,7.791
4450,7.806
4451,7.821
4452,7.835
4453,7.85
4454,7.866
4455,7.881
4456,7.898
4457,7.911
4458,7.928
4459,7.946
4460,7.979
4461,7.979
4462,8.013
4463,8.032
4464,8.048
4465,8.068
4466,8.068
4467,8.106
4468,8.106
4469,8.126
4470,8.144
4471,8.166
4472,8.186
4473,8.208
4474,8.228
4475,8.25
4476,8.272
4477,8.295
4478,8.318
4479,8.341
4480,8.389
4481,8.389
4482,8.415
4483,8.44
4484,8.468
4485,8.496
4486,8.523
4487,8.552
4488,8.58
4489,8.609
4490,8.641
4491,8.672
4492,8.704
4493,8.74
4494,8.775
4495,8.812
4496,8.849
4497,8.887
4498,8.928
4499,8.971
4500,9.014
4501,9.058
4502,9.104
4503,9.151
4504,9.203
4505,9.256
4506,9.31
4507,9.366
4508,9.423
4509,9.484
4510,9.61
4511,9.61
4512,9.677
4513,9.745
4514,9.819
4515,9.891
4516,9.968
4517,10.052
4518,10.134
4519,10.222
4520,10.309
4521,10.402
4522,10.496
4523,10.595
4524,10.696
4525,10.908
4526,10.908
4527,11.018
4528,11.13
4529,11.25
4530,11.37
4531,11.495
4532,11.625
4533,11.759
4534,11.899
4535,12.044
4536,12.193
4537,12.348
4538,12.474
4539,12.85
4540,12.85
4541,13.032
4542,13.219
4543,13.416
4544,13.621
